TIMESTAMP,ContextTokens,GeneratedTokens
0,4084,81
0,1091,378
0,1149,407
0,4077,56
0,1378,85
0,1013,397
0,1053,408
0,1049,398
0,1474,94
0,243,14
0,401,95
0,430,106
0,2445,84
0,1044,415
0,1179,398
0,1175,401
0,1034,395
0,1951,46
0,1134,394
0,415,101
0,1157,416
0,983,151
0,1059,448
0,969,375
0,243,14
0,1011,373
0,1040,385
0,1047,419
0,1135,396
0,1162,401
0,1150,395
0,20,177
0,379,70
0,1106,396
0,414,95
0,1072,415
0,238,14
0,385,87
0,322,18
0,1026,396
0,970,403
0,1378,85
0,13,172
0,1004,388
0,980,372
0,1102,530
0,1005,394
0,403,94
0,1169,451
0,1140,397
0,1083,395
0,4079,32
0,1034,398
0,404,131
0,1073,422
0,243,14
0,4125,55
0,1146,389
0,1017,394
0,1164,395
0,1312,156
0,2342,81
0,1096,396
0,983,151
0,1050,412
0,399,87
0,404,118
0,1992,91
0,1163,409
0,1103,577
0,1123,651
0,1032,396
0,315,18
0,1316,151
0,1014,398
0,1071,426
0,1069,523
0,421,93
0,1474,109
0,1097,393
0,1086,419
0,238,14
0,1088,382
0,1088,417
0,724,40
0,1151,404
0,1101,385
0,1090,558
0,960,413
0,1094,411
0,1111,396
0,1316,140
0,2611,55
0,1094,377
0,403,86
0,1316,149
0,4091,50
0,1114,442
0,1323,213
0,4086,71
0,397,181
0,1069,419
0,1316,207
0,374,76
0,994,396
0,1961,96
0,961,388
0,397,94
0,1053,380
0,1314,111
0,1131,432
0,1198,394
0,1074,377
0,44,121
0,738,10
0,738,10
0,738,20
0,1026,418
0,1040,399
0,1133,414
0,808,43
0,373,78
0,1138,80
0,1133,379
0,120,12
0,1073,419
0,1128,428
0,1020,74
0,1124,411
0,1048,396
0,1013,394
0,4080,59
0,2700,74
0,376,69
0,1148,393
0,1018,391
0,1337,79
0,1099,57
0,1051,396
0,1138,398
0,1148,375
0,4088,363
0,424,114
0,388,80
0,1091,397
0,1484,88
0,4090,65
0,1312,181
0,1031,403
0,2744,60
0,1089,402
0,1135,390
0,391,87
0,974,406
0,1013,396
0,1316,150
0,1084,429
0,1162,390
0,1061,117
0,1046,427
0,1183,501
0,1182,372
0,1167,398
0,381,76
0,4085,28
0,1198,405
0,1006,397
0,1026,385
0,1022,413
0,900,102
0,2584,139
0,2221,200
0,911,97
0,1096,398
0,389,87
0,1102,420
0,1010,391
0,1148,398
0,1024,396
0,1023,394
0,242,14
0,1144,396
0,995,449
0,1082,411
0,1020,74
0,989,392
0,1717,28
0,1013,373
0,1051,427
0,382,64
0,1313,204
0,4081,45
0,381,88
0,1051,538
0,243,14
0,1337,79
0,401,164
0,120,12
0,1130,398
0,1134,393
0,1053,385
0,1015,393
0,25,165
0,1168,453
0,1023,396
0,964,476
0,1360,90
0,1048,397
0,996,441
0,890,89
0,1135,415
0,4077,41
0,408,100
0,1266,397
0,403,89
0,1127,398
0,390,79
0,1084,390
0,963,399
0,404,128
0,1201,396
0,1115,418
0,1025,397
0,418,113
0,984,409
0,1150,394
0,1011,384
0,1149,383
0,408,103
0,386,67
0,1196,410
0,1008,414
0,985,421
0,988,432
0,1027,414
0,1042,394
0,1071,384
0,1093,401
0,1171,523
0,1048,433
0,1821,84
0,388,98
0,1047,99
0,21,138
0,971,444
0,1185,434
0,4089,26
0,3476,125
0,1231,396
0,413,113
0,1255,414
0,922,104
0,1080,375
0,4124,73
0,383,48
0,120,12
0,376,84
0,2592,72
0,1315,199
0,36,130
0,422,67
0,374,44
0,1360,94
0,1076,396
0,1313,137
0,890,89
0,1161,395
0,382,86
0,397,86
0,420,88
0,1062,397
0,1122,377
0,4076,72
0,1099,420
0,1048,379
0,1055,413
0,3476,118
0,1006,44
0,1670,117
0,411,81
0,1757,45
0,999,419
0,247,14
0,1020,388
0,442,99
0,324,18
0,1009,410
0,391,104
0,1313,157
0,2236,128
0,1317,198
0,386,99
0,1043,401
0,1165,45
0,1028,414
0,1821,143
0,4078,54
0,237,14
0,1151,434
0,1484,159
0,427,93
0,1207,400
0,4071,56
0,1001,407
0,50,168
0,1381,40
0,396,93
0,4096,51
0,1040,396
0,394,88
0,378,48
0,4162,78
0,1307,501
0,974,402
0,1129,467
0,1040,388
0,1159,405
0,946,398
0,967,419
0,1109,383
0,1171,526
0,1670,65
0,4164,63
0,1039,399
0,2169,150
0,1184,405
0,2910,88
0,421,99
0,1046,398
0,1034,428
0,373,93
0,890,115
0,377,51
0,426,126
0,1508,76
0,1059,410
0,1196,410
0,1072,419
0,1020,394
0,26,150
0,1045,378
0,4098,102
0,2236,101
0,1116,446
0,1084,418
0,1338,195
0,1137,509
0,1130,468
0,387,82
0,1087,402
0,4077,61
0,1075,395
0,1131,396
0,4152,165
0,4089,56
0,1353,144
0,1484,159
0,1183,384
0,1318,148
0,4076,39
0,1907,90
0,401,82
0,2765,99
0,1961,95
0,403,135
0,389,100
0,399,101
0,953,375
0,1066,431
0,298,18
0,1146,413
0,1178,607
0,1066,388
0,1248,378
0,387,68
0,1027,392
0,858,107
0,1052,413
0,2202,41
0,1034,417
0,1038,394
0,120,12
0,435,117
0,4085,56
0,1190,403
0,3030,46
0,955,68
0,1248,423
0,406,96
0,1093,411
0,434,82
0,368,72
0,988,375
0,418,95
0,1531,70
0,1135,410
0,1142,79
0,1189,378
0,394,97
0,1147,498
0,4087,44
0,985,427
0,1047,99
0,1128,410
0,647,74
0,972,388
0,242,14
0,1048,412
0,1062,394
0,396,97
0,431,99
0,4107,57
0,405,92
0,959,384
0,387,68
0,1254,419
0,396,75
0,1100,424
0,1028,408
0,955,394
0,19,178
0,373,60
0,1023,396
0,1105,407
0,1028,379
0,4070,37
0,1907,84
0,1028,396
0,1364,480
0,1034,417
0,2744,60
0,1084,414
0,378,45
0,1028,55
0,1103,396
0,1314,156
0,404,91
0,1002,388
0,1128,502
0,4084,61
0,1018,395
0,3030,46
0,840,45
0,449,119
0,376,145
0,2169,134
0,1030,393
0,374,79
0,1992,66
0,957,388
0,1043,377
0,4191,51
0,864,129
0,2059,94
0,1150,395
0,386,69
0,325,18
0,1114,429
0,4093,52
0,1093,398
0,1052,373
0,1122,377
0,1002,373
0,4086,32
0,4079,79
0,1071,405
0,1369,44
0,1160,468
0,1868,82
0,1571,89
0,719,113
0,413,102
0,1066,431
0,1058,419
0,1000,375
0,4101,52
0,404,68
0,1484,159
0,400,98
0,429,84
0,1054,414
0,691,51
0,396,90
0,4079,163
0,387,97
0,1185,384
0,2765,136
0,1130,609
0,3607,73
0,2332,81
0,1313,145
0,398,123
0,1121,423
0,428,101
0,1077,391
0,1341,50
0,4076,46
0,4075,51
0,384,69
0,1085,363
0,2058,91
0,404,93
0,1386,125
0,382,57
0,396,104
0,410,152
0,4085,58
0,993,40
0,2059,94
0,391,57
0,1190,375
0,1912,72
0,1101,430
0,2935,63
0,719,113
0,1314,144
0,1024,395
0,2221,194
0,1126,397
0,976,599
0,4138,73
0,1110,427
0,1091,401
0,4069,46
0,1093,396
0,983,400
0,1314,152
0,1015,458
0,1152,395
0,12,113
0,1125,468
0,1024,410
0,1571,89
0,376,91
0,1049,411
0,1139,50
0,2464,78
0,977,411
0,1076,375
0,1131,413
0,1008,446
0,1353,182
0,730,42
0,1240,398
0,398,105
0,1386,125
0,1182,411
0,400,92
0,1316,256
0,398,97
0,650,54
0,1160,414
0,1187,84
0,1094,406
0,1098,449
0,398,80
0,954,54
0,419,99
0,4089,85
0,400,97
0,1146,375
0,1210,385
0,396,90
0,435,64
0,375,96
0,381,81
0,384,99
0,1912,72
0,1095,423
0,1201,426
0,1092,502
0,1109,91
0,366,80
0,1730,104
0,1357,200
0,372,79
0,1025,414
0,1171,396
0,4095,87
0,371,62
0,881,141
0,413,106
0,120,12
0,2106,114
0,2935,63
0,1087,394
0,1136,396
0,376,56
0,1244,396
0,1184,424
0,1047,87
0,1999,97
0,4101,25
0,1085,375
0,1002,398
0,1063,385
0,1315,163
0,1150,411
0,1098,88
0,4074,200
0,1158,427
0,1069,388
0,429,100
0,4085,41
0,1076,404
0,385,87
0,4076,50
0,398,146
0,1035,373
0,2697,100
0,1089,395
0,1316,203
0,870,81
0,1170,502
0,1190,375
0,1027,390
0,1145,478
0,982,442
0,1103,411
0,306,18
0,1254,419
0,957,74
0,1067,395
0,1176,500
0,1160,398
0,1086,405
0,1113,417
0,4090,41
0,1010,82
0,7,143
0,4105,38
0,2123,94
0,4074,42
0,2468,87
0,406,80
0,4088,37
0,1109,84
0,430,102
0,393,59
0,309,18
0,396,84
0,952,427
0,2106,108
0,1042,403
0,1074,378
0,4088,61
0,1044,386
0,368,45
0,1236,376
0,772,136
0,1185,401
0,1034,417
0,383,94
0,1022,494
0,972,396
0,4075,62
0,402,135
0,1183,501
0,1025,916
0,373,88
0,387,67
0,1315,188
0,1315,154
0,58,111
0,4123,76
0,957,74
0,647,46
0,1022,426
0,382,54
0,392,104
0,1155,403
0,1057,398
0,1129,416
0,1358,51
0,1004,413
0,391,97
0,1004,399
0,989,426
0,459,90
0,373,80
0,1147,448
0,1280,91
0,1037,410
0,869,47
0,371,69
0,1094,411
0,1108,442
0,394,79
0,849,100
0,403,86
0,1314,152
0,1063,374
0,851,85
0,902,75
0,385,78
0,4185,31
0,2388,52
0,1039,410
0,1094,411
0,981,409
0,4100,180
0,1999,97
0,386,79
0,1315,144
0,2738,113
0,371,100
0,405,93
0,4623,59
0,783,45
0,1054,397
0,1200,518
0,430,86
0,4100,52
0,1039,404
0,1093,411
0,1014,659
0,1069,383
0,4094,105
0,1056,430
0,402,92
0,1730,107
0,31,234
0,386,90
0,421,92
0,1351,139
0,1072,401
0,1144,550
0,1045,411
0,1054,443
0,4114,47
0,983,377
0,1162,594
0,2042,45
0,1026,408
0,1041,463
0,1069,414
0,1190,375
0,2425,51
0,1280,92
0,1107,453
0,1162,449
0,390,104
0,2374,110
0,1003,381
0,1074,434
0,1737,89
0,1143,426
0,1079,396
0,849,100
0,4078,42
0,2388,52
0,1045,397
0,385,89
0,407,122
0,1143,396
0,958,89
0,1031,74
0,1127,639
0,1101,478
0,409,78
0,4095,36
0,1054,454
0,400,82
0,421,80
0,1077,468
0,1023,397
0,1044,386
0,403,135
0,397,66
0,1117,442
0,61,136
0,27,192
0,1035,388
0,1129,396
0,1056,451
0,1315,166
0,406,104
0,12,149
0,444,99
0,393,102
0,4074,68
0,375,64
0,1313,143
0,402,98
0,1180,597
0,1147,394
0,1117,387
0,404,145
0,1091,375
0,1061,418
0,1038,387
0,4093,61
0,1052,409
0,391,155
0,1313,169
0,1038,394
0,1737,92
0,1001,403
0,1100,426
0,400,95
0,395,78
0,1066,432
0,1639,91
0,1013,375
0,1104,399
0,4089,41
0,1027,429
0,1116,426
0,944,393
0,3340,60
0,453,85
0,371,79
0,1039,717
0,1072,446
0,404,104
0,1101,432
0,2091,88
0,921,45
0,4090,57
0,1017,520
0,1182,428
0,1042,424
0,1048,405
0,405,92
0,4109,47
0,1023,520
0,10,173
0,1412,94
0,1314,136
0,1143,396
0,2069,95
0,1417,55
0,415,119
0,4152,83
0,372,62
0,3340,58
0,398,100
0,398,76
0,1047,388
0,844,78
0,1096,429
0,1353,156
0,1084,429
0,1064,398
0,393,82
0,624,50
0,1038,379
0,391,67
0,1312,39
0,1639,87
0,2238,147
0,1039,417
0,1035,605
0,1082,419
0,1156,378
0,4083,58
0,1234,393
0,1012,394
0,386,84
0,1089,396
0,391,107
0,1037,425
0,1412,94
0,635,66
0,4092,70
0,593,56
0,919,100
0,4072,35
0,422,110
0,395,100
0,1175,521
0,973,393
0,1333,86
0,1021,393
0,1143,414
0,1061,427
0,387,52
0,4073,371
0,401,107
0,4093,67
0,1045,397
0,1030,631
0,1065,86
0,1117,426
0,393,93
0,1109,378
0,696,43
0,181,105
0,1212,406
0,1070,415
0,1314,191
0,1126,403
0,407,53
0,1030,429
0,4106,93
0,2468,92
0,1999,94
0,4077,43
0,2062,132
0,1057,374
0,404,130
0,1001,403
0,1131,426
0,4094,40
0,1722,92
0,411,101
0,1349,126
0,449,117
0,2136,139
0,427,102
0,1333,86
0,2063,51
0,1131,433
0,463,164
0,1317,207
0,979,388
0,391,86
0,381,71
0,2000,71
0,1443,76
0,1171,396
0,2221,196
0,2627,158
0,1103,405
0,4089,100
0,2199,72
0,4090,40
0,4077,33
0,1034,402
0,928,88
0,973,405
0,1162,527
0,1730,107
0,855,47
0,401,98
0,1107,588
0,1139,420
0,1082,607
0,390,75
0,4084,40
0,1115,477
0,1140,403
0,1316,288
0,2468,92
0,1078,615
0,1078,459
0,2062,104
0,1050,501
0,978,550
0,4081,32
0,1136,411
0,4107,46
0,1144,385
0,1147,669
0,393,122
0,1045,479
0,2238,157
0,1324,200
0,4085,58
0,1057,89
0,374,64
0,2216,79
0,1086,451
0,1031,375
0,4085,26
0,1111,401
0,392,97
0,1443,76
0,1000,414
0,1722,100
0,4086,48
0,1186,380
0,181,57
0,2136,129
0,404,102
0,1089,402
0,996,400
0,1104,405
0,409,95
0,1030,624
0,370,107
0,1139,393
0,1103,408
0,1076,446
0,1074,396
0,1149,380
0,1503,69
0,1023,432
0,1109,415
0,1039,396
0,1135,417
0,1009,402
0,387,100
0,1076,404
0,1082,607
0,1038,394
0,1131,377
0,410,142
0,1086,437
0,1104,448
0,181,267
0,1176,500
0,1101,629
0,422,82
0,181,202
0,1112,410
0,3089,46
0,392,147
0,373,91
0,1078,956
0,381,60
0,313,18
0,966,414
0,4083,64
0,1096,384
0,378,64
0,3810,72
0,410,77
0,1201,451
0,1110,394
0,978,429
0,1036,414
0,928,88
0,390,63
0,1126,409
0,1171,396
0,1031,375
0,1102,405
0,1079,398
0,1140,403
0,2000,82
0,442,96
0,388,67
0,1120,406
0,1001,421
0,1353,436
0,1085,400
0,371,67
0,1017,404
0,404,91
0,1109,404
0,1033,415
0,1048,396
0,390,99
0,1111,413
0,4974,132
0,1096,397
0,380,80
0,2137,79
0,2216,108
0,1100,408
0,1141,393
0,404,110
0,1073,381
0,1122,396
0,1065,396
0,408,91
0,1115,477
0,4080,71
0,1072,394
0,1133,385
0,428,94
0,1106,396
0,16,136
0,2584,147
0,1168,428
0,4075,63
0,1068,426
0,1899,50
0,1065,500
0,934,52
0,1082,398
0,1037,487
0,1917,113
0,1037,407
0,1124,428
0,4076,31
0,2159,74
0,9,161
0,396,92
0,1214,417
0,2643,101
0,1100,386
0,411,79
0,3810,48
0,382,62
0,4090,665
0,407,113
0,920,418
0,881,118
0,1083,395
0,1099,616
0,395,88
0,1503,153
0,382,72
0,1315,240
0,181,134
0,384,111
0,1144,470
0,1144,407
0,381,62
0,961,27
0,1109,393
0,398,85
0,1133,521
0,1103,406
0,1313,203
0,203,165
0,212,162
0,2199,66
0,1079,441
0,1125,423
0,1112,395
0,1066,407
0,967,375
0,400,76
0,181,145
0,1057,443
0,1011,76
0,3089,46
0,5069,56
0,1081,371
0,1048,403
0,1012,414
0,1075,412
0,209,167
0,42,166
0,395,118
0,1137,46
0,402,100
0,1917,90
0,1081,396
0,418,113
0,4085,43
0,411,84
0,4974,132
0,181,134
0,4921,50
0,1073,381
0,1124,412
0,1324,141
0,399,94
0,1106,396
0,380,91
0,411,188
0,411,104
0,1162,398
0,181,60
0,1093,414
0,1176,621
0,393,91
0,4085,31
0,1109,405
0,4087,73
0,410,92
0,4074,169
0,2771,45
0,1006,394
0,1140,379
0,1078,405
0,386,99
0,396,94
0,969,411
0,2119,49
0,313,18
0,169,205
0,2643,116
0,1315,125
0,1625,82
0,1149,417
0,1136,411
0,398,78
0,4080,51
0,1085,427
0,1033,508
0,1018,434
0,1125,422
0,374,69
0,4153,26
0,90,20
0,376,85
0,2233,141
0,209,174
0,2137,92
0,1056,442
0,5020,70
0,1066,377
0,405,108
0,393,99
0,42,100
0,828,72
0,1093,405
0,1095,407
0,1049,429
0,920,418
0,1116,360
0,403,99
0,1317,194
0,1147,424
0,1139,393
0,4078,66
0,1114,412
0,1097,420
0,1162,410
0,91,16
0,967,396
0,374,60
0,1161,414
0,1085,491
0,382,89
0,4090,54
0,1189,74
0,391,81
0,206,161
0,4080,138
0,1099,429
0,944,548
0,1133,527
0,990,429
0,396,135
0,1097,388
0,782,84
0,396,88
0,4083,31
0,1325,45
0,1212,396
0,1090,424
0,1123,430
0,4090,48
0,1056,397
0,1153,420
0,2134,51
0,954,99
0,1177,399
0,405,92
0,4088,38
0,181,162
0,2292,70
0,1119,377
0,946,129
0,2221,164
0,1184,394
0,425,91
0,378,66
0,1144,424
0,1249,415
0,203,181
0,1037,379
0,4079,66
0,1083,406
0,386,53
0,1124,412
0,181,133
0,4081,38
0,1065,382
0,1441,150
0,438,91
0,181,174
0,1095,396
0,1133,420
0,998,393
0,382,53
0,417,110
0,398,94
0,1166,421
0,1027,396
0,1034,403
0,4072,49
0,1924,105
0,1054,423
0,1018,429
0,992,609
0,1004,421
0,2027,121
0,1157,404
0,450,84
0,431,101
0,4083,53
0,1189,74
0,1642,56
0,401,101
0,794,70
0,1137,402
0,392,84
0,1172,511
0,2584,199
0,1161,420
0,2584,150
0,1314,322
0,862,87
0,388,78
0,1496,53
0,181,124
0,1073,392
0,1217,49
0,1027,396
0,4079,60
0,405,142
0,874,95
0,91,24
0,1111,595
0,120,12
0,1316,209
0,391,88
0,401,96
0,1150,470
0,407,94
0,4087,30
0,387,124
0,377,119
0,979,45
0,1134,399
0,401,96
0,4076,30
0,2664,49
0,1827,35
0,1180,371
0,1090,414
0,4082,90
0,4131,28
0,412,117
0,1102,684
0,387,52
0,1000,59
0,1087,397
0,1140,467
0,402,102
0,1633,64
0,987,29
0,1123,400
0,1150,424
0,1160,385
0,1116,393
0,1111,935
0,4076,37
0,380,115
0,1084,404
0,1192,413
0,1609,62
0,399,95
0,402,116
0,1288,68
0,1103,404
0,1148,424
0,1092,389
0,376,58
0,1171,530
0,4080,40
0,91,16
0,394,80
0,2766,98
0,398,94
0,1167,414
0,1027,396
0,181,104
0,1319,209
0,1319,150
0,408,105
0,1139,435
0,1820,109
0,1034,403
0,1122,396
0,1113,375
0,181,78
0,203,217
0,397,115
0,1110,408
0,1149,407
0,1466,76
0,212,138
0,878,102
0,1058,394
0,200,159
0,1092,626
0,4088,38
0,399,83
0,1091,376
0,984,399
0,1123,401
0,1303,36
0,881,33
0,1017,409
0,1096,421
0,1140,411
0,376,117
0,384,69
0,981,393
0,386,73
0,1004,403
0,455,92
0,1134,402
0,1316,139
0,1144,420
0,387,73
0,1042,385
0,736,300
0,379,93
0,1312,138
0,1169,421
0,408,129
0,1019,396
0,395,126
0,1191,464
0,932,102
0,4101,138
0,1021,412
0,1103,405
0,405,93
0,203,152
0,1148,421
0,181,165
0,1069,426
0,1137,396
0,1763,45
0,4116,132
0,1008,89
0,1019,415
0,1086,398
0,4096,50
0,1371,33
0,1161,397
0,416,151
0,91,24
0,4087,38
0,1151,411
0,1075,56
0,1092,499
0,973,414
0,394,55
0,4080,47
0,428,79
0,411,90
0,1167,549
0,1102,383
0,1110,377
0,400,136
0,2995,30
0,1313,198
0,387,102
0,401,94
0,1160,409
0,379,92
0,1056,397
0,869,98
0,1107,393
0,4073,48
0,1168,418
0,388,90
0,997,375
0,1019,418
0,4080,75
0,4175,42
0,997,420
0,1053,429
0,2935,47
0,432,108
0,1925,103
0,929,99
0,914,91
0,1007,449
0,1820,109
0,392,86
0,1076,596
0,2440,136
0,194,181
0,4091,120
0,984,397
0,1048,397
0,1316,150
0,369,118
0,1176,405
0,200,138
0,1064,384
0,391,91
0,386,70
0,1083,1000
0,1099,383
0,986,433
0,1091,405
0,2359,32
0,411,75
0,1081,425
0,4076,42
0,1110,393
0,2092,90
0,4079,76
0,1016,397
0,1893,63
0,377,70
0,990,393
0,1169,389
0,1165,439
0,181,186
0,1171,435
0,2649,35
0,1007,391
0,6472,96
0,4113,78
0,374,70
0,1002,48
0,1107,398
0,1093,419
0,999,397
0,1127,441
0,1011,397
0,2354,53
0,980,417
0,181,103
0,399,89
0,1409,101
0,1386,93
0,1125,414
0,1159,416
0,2221,175
0,1112,403
0,391,99
0,181,124
0,1107,427
0,1113,422
0,1458,53
0,4148,62
0,406,98
0,1312,205
0,407,116
0,1093,398
0,377,57
0,1125,386
0,200,149
0,1125,414
0,206,217
0,4094,45
0,1107,375
0,407,115
0,2848,30
0,1102,401
0,1316,156
0,377,35
0,1111,418
0,4093,28
0,1055,400
0,1112,429
0,4078,49
0,1314,198
0,388,83
0,206,162
0,1081,391
0,1023,575
0,2584,138
0,1071,394
0,410,154
0,721,71
0,1086,614
0,1315,179
0,379,72
0,400,89
0,1054,390
0,402,163
0,2382,80
0,1112,386
0,1021,421
0,1055,398
0,120,12
0,981,375
0,1315,175
0,1046,397
0,423,80
0,1115,654
0,1269,103
0,397,115
0,1409,101
0,1058,394
0,399,88
0,446,94
0,1137,402
0,1110,410
0,388,91
0,1066,393
0,1163,428
0,1088,641
0,1002,411
0,1186,414
0,2504,43
0,1087,383
0,871,79
0,377,61
0,91,16
0,191,162
0,1312,162
0,4075,27
0,373,81
0,980,400
0,212,217
0,1057,387
0,4072,45
0,390,96
0,386,119
0,1081,372
0,450,90
0,4073,37
0,302,18
0,4143,95
0,1161,405
0,1045,375
0,1107,55
0,1081,397
0,1318,113
0,1180,427
0,4074,44
0,1315,127
0,372,54
0,1018,375
0,197,217
0,1093,407
0,376,81
0,1106,429
0,4081,103
0,421,92
0,422,98
0,407,140
0,4076,33
0,420,106
0,1352,144
0,91,16
0,1539,94
0,6472,96
0,181,169
0,72,202
0,181,120
0,992,396
0,4092,67
0,388,84
0,2513,105
0,1050,638
0,392,106
0,1127,396
0,1646,44
0,433,87
0,1081,397
0,373,70
0,1058,407
0,1098,393
0,376,83
0,206,162
0,1099,386
0,1646,44
0,1019,396
0,980,374
0,371,58
0,981,398
0,2077,69
0,404,93
0,408,87
0,2677,82
0,705,66
0,203,211
0,1176,114
0,1081,408
0,1092,720
0,1037,388
0,1127,408
0,788,29
0,175,164
0,401,93
0,1000,430
0,410,85
0,4079,482
0,374,63
0,1113,423
0,1318,142
0,988,431
0,1022,392
0,2584,156
0,1314,176
0,4075,42
0,2685,82
0,1704,107
0,1107,398
0,1139,398
0,1045,396
0,1051,400
0,405,87
0,1064,393
0,387,117
0,1049,429
0,181,205
0,4079,29
0,1071,398
0,2255,91
0,999,396
0,1069,450
0,1040,403
0,961,429
0,988,401
0,1039,430
0,1040,393
0,1508,49
0,317,18
0,393,116
0,371,63
0,920,104
0,1118,141
0,382,61
0,410,129
0,1108,434
0,325,18
0,397,100
0,4082,69
0,4085,63
0,398,92
0,1125,399
0,1168,427
0,2045,60
0,1097,403
0,2878,48
0,200,165
0,997,418
0,4076,49
0,203,181
0,374,40
0,181,95
0,1176,77
0,1046,396
0,2369,43
0,181,284
0,373,81
0,1029,392
0,1006,411
0,1013,419
0,1089,417
0,2289,92
0,1180,402
0,389,87
0,422,95
0,1002,413
0,991,399
0,1000,428
0,181,128
0,4082,85
0,390,94
0,404,108
0,1508,84
0,372,61
0,1093,397
0,1006,396
0,982,399
0,428,98
0,1055,411
0,402,105
0,1045,397
0,2221,174
0,16,177
0,203,162
0,1058,400
0,376,74
0,1071,387
0,194,217
0,1026,429
0,1312,193
0,380,82
0,1098,393
0,1093,389
0,379,63
0,181,121
0,1089,398
0,1132,398
0,981,399
0,390,48
0,1063,401
0,905,115
0,3042,99
0,1087,412
0,995,83
0,407,129
0,1081,390
0,4089,57
0,4081,41
0,1081,471
0,4086,34
0,1317,155
0,1000,386
0,955,425
0,986,604
0,1062,400
0,1026,402
0,4080,38
0,124,198
0,200,192
0,2480,108
0,4073,98
0,1054,396
0,203,151
0,1901,53
0,388,91
0,970,401
0,2417,105
0,1065,397
0,457,81
0,1133,405
0,997,394
0,1316,152
0,127,202
0,4098,90
0,4096,26
0,1071,397
0,1003,396
0,1172,391
0,4087,68
0,370,77
0,1120,447
0,391,140
0,1046,405
0,2702,49
0,1051,400
0,387,84
0,1024,408
0,206,212
0,1313,138
0,2444,62
0,203,181
0,1323,210
0,992,397
0,961,429
0,181,129
0,397,90
0,411,107
0,1464,68
0,447,79
0,23,134
0,2787,65
0,1103,390
0,2010,115
0,326,18
0,1077,400
0,1031,430
0,4086,63
0,206,217
0,403,107
0,378,57
0,383,78
0,4096,44
0,1076,396
0,1066,383
0,1015,122
0,1089,391
0,1037,396
0,388,98
0,1047,400
0,4075,41
0,1064,364
0,1093,397
0,398,104
0,2825,46
0,1072,444
0,2902,72
0,4090,110
0,242,14
0,1132,437
0,397,114
0,120,12
0,982,445
0,389,89
0,406,96
0,1004,396
0,1094,436
0,383,67
0,1085,397
0,1317,144
0,1101,411
0,1111,375
0,200,167
0,990,397
0,413,57
0,1315,141
